Source,Target,Weight
4765,5192,1
1700,5721,1
1201,911,1
2586,2587,1
3702,166,2
5364,2638,1
157,147,1
1039,759,1
492,711,1
4545,6344,1
693,6504,1
753,91,1
4138,4878,1
5079,861,1
994,3901,1
548,1319,1
414,392,1
2938,2166,1
4660,4648,1
176,2144,1
6647,5443,1
647,643,1
143,437,1
942,948,2
141,602,1
775,740,1
1958,6779,1
1121,496,1
3772,715,1
641,6782,1
923,1873,1
414,87,1
6020,6038,1
5851,882,1
153,95,1
3071,4188,1
1211,857,2
3235,5475,1
357,1874,1
5338,5333,1
1700,1766,1
1367,1132,1
561,566,1
1799,1761,1
4527,285,1
332,1324,1
2093,5869,1
7037,6918,1
1195,1194,1
682,1044,1
936,958,2
753,631,1
2551,643,1
3411,4627,1
92,93,2
409,170,2
2375,2050,2
1087,1079,1
456,1637,1
472,458,1
427,164,1
889,898,2
1493,4576,1
5547,6044,1
2931,544,1
2784,4142,1
2855,3544,1
628,1825,1
2071,1358,2
182,197,4
1598,1612,1
2278,2280,1
1250,3921,1
116,309,1
1682,6,1
931,1492,2
1680,1679,1
2068,183,1
2683,6242,1
500,4985,1
3900,5879,1
1112,720,1
72,580,2
1132,1223,1
3633,166,3
1665,1647,1
488,3631,1
5404,4502,1
409,2978,2
1367,1777,1
2291,2943,1
468,570,1
2541,2213,1
880,3901,1
6699,2800,1
5558,5567,1
6419,4286,1
1809,356,1
4120,2521,1
5097,246,1
5583,6069,1
4451,5376,1
895,314,1
843,1123,1
1118,5963,1
1394,1395,1
2176,151,1
2699,3259,1
521,27,1
3292,1390,2
407,128,1
628,434,1
448,1658,1
1606,1611,1
5329,436,2
4367,1693,1
2176,2245,1
1770,1469,1
959,339,1
445,477,1
572,176,2
1464,1141,1
124,2204,1
6945,6947,1
1935,2194,1
44,2483,1
722,3754,1
3997,5431,1
4911,2943,1
685,696,5
3967,241,1
1001,1793,3
698,691,1
1232,342,1
5999,5997,1
3382,4570,1
2875,2887,1
2811,6204,1
994,2339,1
261,420,1
1344,1372,1
965,1173,1
179,2384,1
958,960,2
833,835,1
1774,1173,3
3179,3166,1
470,393,1
208,1223,1
3941,2713,1
892,885,1
6697,4738,1
6143,1419,1
854,1439,1
605,5177,1
3686,3689,1
3262,1963,1
6167,6162,1
1233,2763,1
91,2913,1
1255,296,1
5157,5160,1
6344,6346,1
414,590,1
2506,2824,1
805,794,2
3519,2855,1
4754,5574,1
5185,5642,1
1489,1219,1
1201,1762,1
893,1322,1
4268,1955,1
936,943,2
4166,4178,1
3449,2497,1
320,328,1
2,403,1
368,350,1
5268,6421,1
500,2983,1
4048,6308,1
325,1577,1
2479,2491,2
420,266,1
3030,4283,1
2781,4105,1
799,1770,1
1668,2192,1
2019,2020,1
967,376,1
6548,106,1
6036,6037,1
366,346,1
3328,1307,1
880,2379,2
243,245,3
1941,1693,2
3531,3532,1
1686,4685,1
893,319,1
1118,5463,1
3620,469,1
5920,5923,1
380,1896,1
4271,4277,1
1690,1691,1
767,4763,1
3060,3052,1
2783,3497,2
698,2557,3
767,5177,1
3723,1758,1
6386,2581,1
1123,1129,1
522,479,1
6606,6605,1
418,144,1
995,213,1
158,3698,1
4475,5595,1
286,288,1
2515,3098,1
790,685,1
2081,1394,1
5462,3152,1
475,383,1
550,1162,1
3426,4657,1
5119,6002,1
6098,2083,1
1136,1185,1
1328,904,1
2103,57,2
5313,5316,1
366,326,1
749,785,1
709,1098,1
2488,2544,1
23,1516,1
1485,4018,1
4563,4568,1
2743,2749,1
1896,474,2
1739,4379,1
1210,1219,1
1569,1560,1
6124,503,1
3789,673,1
181,331,1
4845,4846,1
1519,6392,1
6708,75,1
1303,1307,1
907,2299,2
833,830,1
2542,540,1
5727,5733,1
1485,2319,1
6920,1398,1
2328,2316,1
2309,2311,3
2212,403,1
1053,762,2
4755,5563,1
6139,2938,1
1774,6255,1
1170,1173,1
3004,2175,1
3108,2481,1
23,4405,1
75,6309,1
1668,1419,1
2376,285,1
4485,6184,1
2515,546,1
195,877,1
4934,4928,1
1095,371,1
1958,4361,2
263,3330,1
6610,2790,1
478,479,1
2233,2239,2
2916,1508,2
922,1001,3
2938,4961,1
2847,3435,1
4923,4924,1
605,5656,1
1568,1553,1
1210,197,1
1303,907,1
5349,5351,1
285,5476,1
933,266,2
998,949,1
2313,1201,1
482,2822,1
1979,2223,1
355,947,2
5394,5390,1
3987,5962,1
362,370,1
1281,1265,1
767,681,1
1295,1635,1
3860,3867,1
1477,2753,2
5526,5512,1
1262,3535,1
6612,6610,1
3418,2796,1
5798,5804,1
2809,2810,1
1818,5004,1
4659,4650,1
2175,668,1
2291,3629,1
1215,1222,1
1219,1795,3
1606,1602,1
4102,4105,1
91,5714,1
994,1019,1
274,193,1
482,4701,1
2435,2428,1
6657,4530,1
505,29,1
901,1468,1
698,2519,1
2292,3361,2
270,1359,1
139,79,3
881,193,1
2393,2397,1
2125,4715,1
576,1717,1
161,495,2
6082,394,1
846,860,2
1008,194,3
507,2910,1
2711,1963,1
1556,1561,1
6893,6895,1
2100,355,1
4643,4629,1
2856,2829,2
1,148,1
6382,4282,1
5196,5187,1
1245,363,2
5900,2865,1
260,363,1
5397,4661,1
421,844,1
269,3803,1
4917,4926,1
1255,2045,1
2508,6697,1
1184,4786,2
320,1017,1
10,4443,1
2952,3691,1
215,338,1
2162,1950,1
861,285,1
1330,3952,1
208,326,1
5225,5215,1
6825,6826,1
6887,6890,1
76,474,2
3982,3983,1
6473,6477,1
163,3762,1
968,4588,1
1915,671,1
4771,5184,1
2545,1340,1
684,686,2
4074,3451,1
5357,3098,2
41,6,2
2984,4277,1
444,4412,1
1622,1592,1
69,2122,1
1238,1241,1
774,763,1
4771,4761,1
5121,3535,1
3517,3646,1
2562,2561,1
4366,1902,1
3278,3239,1
3254,3257,1
1527,1720,1
38,437,1
931,852,1
3871,4877,1
108,578,1
3458,3806,1
1472,1390,2
2917,1923,1
4146,4154,1
5806,5804,1
1137,1479,1
7011,266,1
1146,1148,1
465,603,1
1329,365,1
973,223,2
204,227,1
1527,1990,1
2050,1345,1
523,856,1
363,1406,1
378,537,1
603,846,2
6114,6106,1
36,112,1
1795,1792,1
1326,904,1
1933,1970,1
836,704,1
314,2065,1
4803,658,1
5255,5256,1
2133,2774,2
3440,607,1
0,381,2
629,4469,1
5677,5673,1
482,760,4
3332,5925,1
4106,253,1
7001,1185,1
4644,2133,2
1279,438,1
1527,2954,2
2310,6473,1
1312,2529,1
5807,5799,1
212,228,1
799,681,1
2108,5962,1
980,1002,2
1629,586,1
1057,1082,1
430,1649,1
2690,5051,1
749,400,1
1087,1628,1
1542,1532,1
779,2664,1
166,3688,1
4108,4113,1
2856,6002,1
5755,5776,1
768,631,1
2382,1790,1
1164,1123,1
364,374,1
2022,2265,1
654,632,1
3013,2938,1
4199,4207,1
899,1258,1
4425,4427,1
388,721,2
973,1803,1
724,3583,1
1,2907,1
1438,697,2
3355,3364,1
202,6250,1
407,741,3
5645,4790,1
2050,2303,1
1262,3542,1
842,989,1
195,870,1
984,213,1
27,1312,1
2327,1168,1
332,1376,1
2787,6036,1
5852,5847,1
703,1755,1
150,2897,1
5938,5944,1
3648,318,1
2375,5051,2
4420,4426,1
982,342,1
1148,881,1
38,6,1
29,761,1
3756,2954,1
1472,4255,1
831,832,1
718,2478,1
15,387,1
749,761,1
4070,6325,1
1572,1200,1
421,1496,1
33,6138,1
138,2218,1
1844,2287,1
778,781,2
901,1294,1
3977,799,1
5461,1875,1
4605,4607,1
1,8,3
1500,171,1
3302,4258,1
5799,480,1
87,1950,4
6378,6373,1
507,718,2
283,947,1
101,80,1
3497,2809,1
2214,2563,1
3228,3245,1
1550,5397,1
3373,4901,1
1971,1974,1
3341,1452,1
3016,696,1
6681,6682,1
2676,1343,1
1689,4282,1
5331,773,1
795,721,2
202,266,2
1527,2549,3
967,1791,2
2067,1233,1
6487,147,1
375,909,1
69,1754,2
929,420,1
3329,1790,1
79,638,2
770,2932,1
1479,921,1
825,2777,1
6062,4475,1
1020,947,1
1767,3159,1
3113,1950,1
6977,1124,1
801,3048,1
4816,4819,1
2684,1344,1
77,543,1
5505,6040,2
3140,2672,2
80,49,1
904,883,1
990,194,1
1434,496,1
4973,4981,1
6803,6814,1
3546,2474,1
116,5584,1
724,763,1
323,267,1
103,2160,1
523,484,1
1169,978,1
1183,846,1
1118,684,1
42,66,1
1141,1459,1
719,6734,1
1004,1469,1
3339,193,1
696,4959,1
4970,4971,1
277,193,6
367,964,3
740,4771,2
2938,4324,2
2683,6243,1
2083,267,2
4267,1496,1
4450,388,1
3576,381,1
2286,754,1
1452,1461,1
1991,1994,1
472,1419,1
2168,2169,1
659,5698,1
2083,7015,1
577,556,1
4279,6124,1
580,437,1
1915,3152,1
143,483,1
4682,2781,1
2084,1173,1
2091,4519,1
1133,1854,1
3330,2069,1
76,1691,1
3880,3360,1
371,340,1
3338,603,1
4491,87,1
69,3432,3
361,1458,1
1168,1457,1
782,5808,1
390,2972,1
710,1037,1
2673,1187,1
2025,2017,1
767,795,1
4485,685,2
666,677,1
529,531,1
1327,1334,1
2301,726,1
1009,999,1
2631,2622,1
5594,5582,1
3422,3412,1
264,192,3
2087,1469,1
6599,4363,1
2341,2373,1
1432,1436,1
2124,3481,1
2788,2799,3
572,549,1
881,1767,3
1805,2448,1
6527,5355,1
448,1668,1
955,271,2
354,3234,1
967,2060,1
1979,1124,1
1307,1270,1
175,172,1
3454,6308,1
790,1435,1
6621,6628,1
3438,2133,2
2663,3826,1
3664,1507,1
3480,3457,1
277,2301,1
922,6278,1
1977,679,1
2746,2753,1
72,3011,1
278,339,1
2389,5567,2
4475,4481,1
5179,1067,1
281,2930,2
5823,5001,1
513,1934,1
4540,4544,1
7,16,1
2032,2033,1
108,556,1
4075,1629,1
580,2639,1
696,4958,1
5500,5502,1
1485,3340,1
488,2200,1
769,766,2
5442,5443,1
4,129,1
14,2911,1
666,5692,1
5946,5954,1
2473,4708,1
4488,724,1
598,591,1
140,624,1
2227,5027,1
1481,930,1
72,447,2
1925,1931,1
994,1000,4
700,621,1
1090,743,1
799,2078,1
1639,3066,1
6263,6268,1
1589,935,2
3893,287,1
6485,6481,1
1367,180,1
5405,1782,1
3240,855,1
505,6557,1
6401,6416,1
2323,194,1
1181,1391,1
284,312,2
3862,3863,1
4805,4812,1
3553,4545,1
1739,3705,1
6388,2525,1
85,36,1
2943,5222,1
4444,2513,1
4715,2170,1
3454,2834,2
910,314,1
7007,7000,1
202,3140,1
367,6238,1
1700,6458,1
0,3747,1
3621,6245,1
2,395,1
1317,1321,1
2288,5376,1
296,196,1
6021,6022,1
3510,5489,1
994,1379,2
3665,3673,1
2291,1164,1
2301,861,2
1601,1605,1
693,1943,1
1866,1871,1
650,1974,1
4217,2549,1
4681,4671,1
716,717,2
210,235,1
3634,3629,1
3780,795,2
3106,1755,1
855,1362,1
5811,596,1
6977,284,1
2127,2219,1
176,3457,1
1493,5933,1
1794,726,1
2327,5089,1
5392,4661,1
3152,183,6
1817,846,1
761,5816,1
1415,2516,1
4044,2829,1
482,558,1
1032,1413,1
176,5801,1
2938,1974,4
166,4202,1
3567,2223,1
3484,3454,1
103,760,3
2137,3435,2
3157,1963,1
4835,4188,1
461,6,2
1052,1045,1
2899,1941,1
2508,1534,1
666,5714,1
182,186,1
3152,3378,1
3808,5378,1
4021,4013,1
153,1243,1
766,697,5
3281,2071,2
5594,5591,1
3356,3361,1
4743,4751,1
696,728,1
1297,1284,1
6690,4105,1
309,6877,1
1333,5880,1
3152,5053,1
633,1689,2
5210,5228,1
31,19,2
898,885,1
2912,2913,1
647,639,1
913,923,1
174,1419,1
5898,5899,2
2506,2494,3
329,603,1
2839,6038,1
6636,6623,1
613,617,1
1689,1691,1
996,2313,1
1248,180,1
6922,948,1
417,19,1
2159,1642,1
361,6818,1
3007,3009,1
134,4459,1
2156,1497,1
1210,898,1
2409,2394,1
1811,3180,1
3309,3314,1
3574,1419,1
1751,1742,1
91,73,1
239,3575,1
5999,5996,1
2931,2572,1
3152,4042,1
6739,6746,1
1089,1896,2
281,854,1
103,111,1
1786,2299,1
2125,6002,1
1545,5773,1
2748,4019,1
2805,2809,1
364,341,1
1419,4306,1
540,330,1
3901,921,2
893,314,1
3976,2301,1
2001,3002,1
496,3647,1
808,6497,1
562,679,3
5278,5283,1
500,5308,1
6589,782,1
2941,3670,1
780,679,1
4621,4045,1
882,5850,1
433,110,1
1281,1300,1
114,609,1
22,565,1
292,329,1
576,611,1
576,505,1
3600,1974,1
1896,2561,1
6734,4744,1
851,548,1
263,2763,1
2486,2490,1
1681,670,1
14,140,2
2093,2470,1
5123,3529,1
670,1677,6
6927,6928,1
2223,666,3
269,350,1
1472,5600,1
3370,3367,1
4068,2837,2
2200,441,1
5073,5065,1
23,477,1
1178,1324,1
2838,2840,1
4143,477,1
266,685,1
3639,33,1
4574,5460,1
141,459,1
2514,6194,1
2949,5026,1
2508,5486,1
277,1165,2
202,3231,1
5198,5204,1
5798,714,1
102,1089,1
3780,5,1
1347,1362,1
2286,795,1
2494,2834,1
3382,1359,1
1902,2171,1
994,1768,1
3456,3432,1
2763,2401,1
3661,3663,1
608,6850,1
3,855,1
1157,1690,1
1774,1243,2
922,4532,1
5266,2938,2
3816,7,2
1795,1880,1
455,1696,2
5646,5647,1
3066,633,1
1978,1973,1
1305,1296,1
26,4450,1
1324,2076,1
3996,5433,1
1576,914,1
5525,5519,1
6693,6801,1
1533,5537,1
3,2201,1
103,2166,1
357,26,2
212,1394,1
5924,1875,1
1442,697,1
3574,5653,1
75,4059,1
104,105,1
464,1516,1
1553,4666,1
1456,3439,2
1089,6134,1
417,653,1
143,127,1
1424,388,1
178,184,1
2815,2219,1
3137,6498,1
2176,436,1
1400,1399,1
2352,2362,1
3208,6104,1
5691,2186,1
3461,3463,1
4744,5636,1
3481,5028,1
1739,5729,1
4322,4282,1
696,1036,1
6917,6923,1
2843,2858,1
3836,3840,1
994,1605,1
678,695,1
865,1767,1
1169,1174,1
5814,482,1
3207,6109,1
6893,1349,1
1485,2321,1
911,874,1
2508,4669,1
1651,1625,1
79,61,1
4994,166,1
2,2607,1
3481,3477,1
2930,4333,1
495,485,1
2150,1677,1
4746,4748,1
266,6918,1
3739,3742,1
1533,766,1
1203,3879,1
1034,716,1
1436,5968,1
247,217,1
3953,2108,1
2543,6400,1
1022,1000,1
596,1114,1
1501,3674,1
3152,6694,1
456,1312,1
5141,5149,1
1480,5428,1
5549,3443,1
1148,1126,1
359,36,1
627,668,1
1369,336,1
1489,1866,1
1701,1020,1
669,1082,1
1271,1280,1
23,531,1
285,300,1
6325,2485,1
3079,3073,1
489,1977,1
13,391,1
3897,1333,1
802,480,2
246,3293,1
778,761,2
2284,759,1
1403,5921,1
6527,6539,1
1718,4362,1
710,7,1
266,1761,2
4576,631,1
1106,1108,1
2481,5802,1
996,4602,1
2032,2035,1
2268,2274,1
1665,2182,1
3651,104,1
1089,87,1
1218,1229,1
845,862,1
6977,209,1
253,944,3
283,291,1
6195,695,1
3169,3173,1
432,5001,1
1178,1321,2
2943,5804,2
3116,3773,1
1000,196,1
1775,1677,1
2916,2493,1
1022,1379,1
94,1454,1
166,1654,1
1048,5715,1
3116,760,1
3262,631,1
383,539,1
2217,718,1
540,1678,1
2176,2893,2
3501,612,1
2133,4123,1
6484,6464,1
913,883,1
752,1006,1
357,3064,1
863,1493,1
4136,2794,1
267,268,2
936,1579,1
957,1834,1
2816,2811,1
3077,629,3
360,343,1
85,6555,1
370,371,1
6125,2923,1
1664,166,1
2802,5491,1
1646,1657,1
881,181,1
681,757,5
1822,2678,1
1824,163,1
4284,4286,1
389,3570,1
2188,1923,1
277,3898,1
1482,4237,1
1211,171,1
2514,6360,1
1330,6500,1
573,581,1
153,1314,1
2375,2342,1
1188,1204,2
1021,5268,1
105,110,1
2904,2906,1
1147,5673,1
3111,2834,1
494,542,1
5338,6196,1
781,5380,1
5261,5264,1
1311,1269,1
1804,5442,1
4507,1243,1
1274,1287,1
5015,480,1
1246,882,1
378,402,2
4481,4463,1
390,405,1
1161,1169,1
994,1371,2
4566,4570,1
373,292,1
1756,440,1
994,2690,4
670,679,2
1774,285,3
2419,2427,1
1430,681,1
266,1557,1
2050,3227,1
3836,3838,1
3310,1377,1
1146,368,1
6736,6726,1
4511,269,1
710,695,2
3113,6810,1
753,6190,1
2382,1478,1
849,6,1
6195,6198,1
329,965,2
6053,4739,1
596,776,1
369,344,1
930,1577,1
81,42,1
6266,6257,1
1899,1904,1
149,151,1
2650,5176,1
357,284,1
277,1825,3
1136,1184,1
2137,1295,1
5210,5219,1
386,402,1
360,1296,1
5749,2978,1
72,3012,1
780,1545,1
1477,317,2
1804,2315,1
4661,6581,1
4648,4653,1
30,425,2
4477,4480,1
2911,334,1
150,1952,1
1253,1260,1
1193,1168,1
488,5782,1
5266,5785,1
5552,6052,2
453,2276,1
5040,5042,1
79,434,2
1144,1148,1
2653,943,1
4403,2223,1
880,904,1
6,398,1
5138,5125,1
140,6363,1
1157,1760,1
5339,26,1
2877,155,1
4820,4790,1
4790,4806,1
4816,4818,1
1539,480,1
359,133,1
1826,1823,1
5875,1478,1
1958,76,2
1477,5964,1
106,36,1
1933,2514,2
868,1202,1
364,868,2
3548,4181,2
2555,1628,1
108,128,1
1277,1299,1
575,473,1
173,2524,2
3252,3260,1
4978,4980,1
195,873,1
5053,1027,1
753,6541,1
376,183,1
2083,215,1
5881,5878,1
3556,1678,1
451,6108,1
4250,1725,1
3043,30,1
354,6300,1
1188,2319,1
260,943,1
2550,3597,1
767,754,3
1962,1967,1
4182,5576,1
5571,2695,1
2674,5267,1
2494,6308,1
260,958,1
1191,1168,1
6397,5199,1
352,289,1
5134,5135,1
2938,3026,1
1143,1155,1
2056,2058,1
2711,631,1
2937,166,1
685,1973,1
2663,3088,1
409,5748,1
383,3601,1
77,1705,1
719,728,1
204,223,1
2672,1020,1
893,904,2
1377,3326,1
979,1321,2
1642,1659,1
5057,3141,1
1250,1343,3
1262,1187,1
1219,3401,1
749,2540,2
4441,4420,1
5265,5270,1
2330,4582,1
583,2513,2
581,565,1
2349,2371,1
153,2048,1
182,269,1
2108,2111,1
2334,2371,1
310,311,1
931,3216,1
1339,1686,1
1276,1291,1
3893,230,1
1001,1003,1
505,6567,1
1011,980,2
3037,4826,1
41,1697,1
277,6282,1
409,95,1
2027,3851,1
1819,1695,1
1118,1535,1
163,434,1
1369,914,1
967,2710,1
140,6370,1
1480,1345,3
4061,2796,2
3032,3035,2
894,116,1
3695,3696,1
444,770,1
2473,2491,1
280,264,2
5808,6015,1
1783,2709,1
5199,2186,1
1092,779,1
477,1538,2
29,400,1
2688,2689,1
278,931,5
5060,2683,1
1251,1238,1
2327,2299,1
299,264,1
2133,6038,1
213,992,2
1181,5668,1
5058,5069,1
4144,4145,1
5235,808,1
3816,4163,1
408,1742,1
2741,903,1
4478,4458,1
3270,2760,1
965,1690,1
4399,4402,1
707,819,1
3687,2938,1
1437,4486,1
4185,4845,1
2923,3589,1
740,1537,1
3090,3095,1
6264,6249,1
1160,6910,1
385,1696,1
1705,1712,1
973,1319,1
2305,3954,1
1061,1064,1
4791,1184,1
959,992,2
1184,2239,1
5580,5595,1
934,915,1
6262,6258,1
1214,1793,1
1941,2154,1
363,290,1
2149,2156,1
1328,1322,1
1135,523,1
3949,933,1
1250,2017,1
4072,6000,1
335,993,1
2305,6297,1
469,587,1
3887,1123,1
495,166,2
1118,228,2
3697,3742,2
1439,4466,1
1500,711,1
1436,3987,1
864,195,1
525,9,1
1254,5894,1
3439,3489,1
749,380,1
5709,5698,1
5379,724,1
3421,673,1
1049,720,1
357,209,1
909,884,1
1849,2271,1
1781,2328,1
982,1570,1
2984,5267,1
2622,2630,1
6093,6096,1
5720,6776,1
2432,2427,1
4082,4085,1
1089,1115,1
5562,5569,1
601,705,1
