Source,Target,Weight
244,397,1
372,333,1
335,338,1
28,30,1
83,54,1
291,321,1
312,339,1
234,236,1
513,392,1
3,163,1
269,330,1
359,292,1
82,42,1
213,233,1
141,126,1
289,332,1
296,337,1
83,61,1
176,169,1
435,309,1
25,34,1
288,327,1
320,332,2
250,236,1
297,340,1
46,52,1
425,392,1
26,22,1
380,381,1
79,56,1
105,2,1
207,314,1
26,33,1
14,124,1
250,222,1
302,313,1
154,11,1
280,368,1
464,466,1
521,503,1
4,8,1
185,188,1
355,304,1
457,314,1
250,219,1
453,456,1
367,284,1
363,503,1
379,285,1
306,349,1
379,384,1
43,67,1
540,336,1
17,21,1
367,303,1
110,92,1
163,84,2
374,343,1
160,164,1
369,371,1
328,351,1
0,3,1
87,93,1
368,320,1
296,312,1
305,321,1
484,485,1
512,519,1
105,88,1
122,7,1
352,339,1
309,317,1
40,53,1
74,67,1
28,82,1
23,8,1
337,351,1
272,448,1
282,363,1
124,127,1
40,42,1
209,221,1
359,299,1
301,311,1
456,394,1
369,332,1
103,97,1
297,268,1
77,78,1
173,176,1
119,6,1
213,235,1
277,328,1
290,322,1
372,316,1
45,63,1
356,306,1
203,251,1
290,182,1
359,313,1
314,324,1
324,210,1
204,205,1
451,452,1
7,9,1
10,14,1
301,316,1
206,214,1
59,64,1
362,264,1
82,50,1
209,343,1
289,344,1
464,163,1
254,212,1
354,347,1
81,40,1
83,59,1
253,236,1
282,332,1
242,253,1
528,266,1
360,321,1
109,110,1
369,321,1
451,354,1
287,333,1
308,320,1
134,122,1
318,333,1
240,207,1
281,329,1
301,269,1
4,140,1
320,210,1
438,439,1
516,497,1
446,449,1
303,340,1
203,220,1
253,215,1
356,345,1
118,13,1
261,535,1
142,143,1
355,306,1
47,71,1
302,196,1
323,340,1
254,259,1
4,5,1
181,189,1
208,338,1
469,472,1
532,529,1
374,292,1
105,90,1
117,130,1
241,226,1
273,495,1
496,501,1
492,392,1
288,298,1
283,327,1
314,209,2
319,339,1
467,389,1
277,297,1
372,347,1
206,227,1
23,34,1
154,157,1
318,347,1
24,157,1
28,22,1
362,334,1
93,19,1
282,344,1
167,175,1
392,495,1
157,147,1
225,236,1
542,538,1
48,52,1
412,472,1
195,196,1
281,292,1
290,332,1
208,231,1
451,448,1
54,67,1
52,58,1
250,227,1
3,169,1
41,49,1
269,271,1
291,344,1
367,326,1
83,55,1
374,310,1
283,268,1
305,327,1
107,87,1
353,315,1
74,42,1
310,316,1
290,316,1
363,302,1
239,215,1
8,19,1
28,100,1
366,294,1
109,100,1
184,190,1
92,93,1
266,193,1
210,237,1
293,267,1
297,302,1
407,403,1
205,230,1
277,298,1
286,341,1
295,310,1
74,53,1
191,198,1
523,284,1
321,267,1
363,505,1
287,269,1
288,297,1
438,378,1
437,439,1
445,314,1
101,111,1
521,500,1
287,311,1
315,339,1
331,337,1
27,168,1
182,197,1
361,286,1
272,341,1
299,326,1
6,15,1
107,111,1
280,335,1
470,522,1
301,336,1
293,309,1
510,506,1
300,351,1
120,124,1
382,384,1
265,266,1
267,196,1
1,36,1
365,254,1
461,208,1
319,346,1
255,233,1
292,320,1
515,497,1
374,301,1
295,301,1
281,352,1
182,307,1
321,351,1
247,254,1
89,93,1
32,12,1
282,335,1
367,345,1
24,10,1
212,230,1
214,229,1
243,205,2
30,20,2
361,285,1
220,229,1
326,346,1
25,33,1
255,182,1
50,56,1
268,196,1
291,343,1
372,329,1
28,29,1
446,457,1
298,338,1
304,342,1
305,347,1
290,333,1
238,209,2
250,253,1
373,307,1
275,269,1
355,286,1
413,215,1
352,318,1
301,313,1
47,48,1
204,216,1
257,215,1
211,218,1
290,328,1
28,55,1
156,18,1
320,328,1
520,285,1
368,350,1
160,30,1
75,64,1
103,7,1
182,233,1
466,397,1
254,216,1
246,224,1
352,254,1
4,10,1
366,346,1
58,62,1
205,228,1
392,441,1
464,207,1
86,102,1
77,3,1
243,245,2
145,87,1
491,481,1
301,308,1
507,497,1
291,327,1
296,341,1
406,285,1
367,346,1
392,439,1
309,267,2
36,17,2
296,307,1
80,53,1
90,100,1
81,68,1
240,182,1
126,128,1
306,337,1
305,308,1
526,284,1
286,288,1
80,42,1
406,395,1
49,64,1
104,109,1
146,147,1
284,313,1
272,403,1
263,264,1
543,536,1
479,485,1
4,123,1
457,267,1
541,431,1
203,244,1
302,342,1
457,447,1
369,373,1
210,226,1
354,182,1
310,333,1
366,326,1
86,95,1
361,283,1
361,324,1
299,317,1
261,273,1
264,268,2
26,27,1
101,169,1
8,13,1
157,148,1
537,538,1
285,416,1
72,76,1
209,210,2
356,339,1
283,297,1
364,334,1
253,182,1
319,326,1
208,237,1
79,89,1
39,47,1
451,453,1
282,343,1
277,327,1
101,87,2
371,351,1
47,64,1
286,292,1
44,68,1
368,285,1
508,505,1
141,124,1
356,314,1
289,301,1
374,341,1
284,336,1
288,321,1
282,368,1
193,431,1
115,26,1
204,245,1
277,295,1
314,350,2
8,151,1
203,229,1
492,495,1
427,433,1
182,268,1
29,169,1
420,309,1
73,14,1
355,372,1
256,259,1
26,125,1
295,368,1
25,108,1
305,343,1
73,124,1
354,322,1
370,289,1
362,370,1
220,207,1
519,502,1
119,127,1
14,139,1
86,110,1
144,129,1
40,60,1
103,105,1
73,76,1
110,95,1
203,221,1
259,209,1
43,44,1
29,10,1
227,235,1
103,17,1
204,212,1
113,133,1
274,193,1
374,328,1
245,230,1
359,196,1
265,275,1
47,65,1
268,348,1
139,79,1
308,341,1
511,518,1
246,225,1
290,308,1
153,34,1
250,212,1
372,320,1
405,408,1
352,356,1
207,350,1
364,264,1
281,341,1
363,300,1
305,333,1
185,196,1
286,272,1
115,142,1
241,212,1
356,295,1
58,70,1
345,349,1
320,403,1
149,20,1
58,69,1
215,231,1
249,258,1
274,545,1
329,196,1
268,349,1
215,338,1
398,401,1
252,215,1
516,285,1
256,225,1
448,450,1
314,334,1
345,348,1
418,417,1
438,440,1
301,347,1
311,272,1
492,507,1
135,128,1
112,133,1
339,342,1
85,93,1
108,155,1
362,209,1
306,312,1
214,217,1
330,342,1
111,90,1
144,126,1
134,125,1
532,266,1
139,127,1
290,310,1
259,236,1
277,339,1
507,516,1
209,328,1
157,8,1
204,227,1
210,314,1
118,112,1
179,190,1
86,107,1
314,264,1
243,216,1
363,504,1
36,112,1
329,335,1
299,346,1
6,7,2
113,120,1
203,245,1
280,363,1
292,311,1
284,335,1
42,58,1
463,209,1
105,100,1
155,34,1
507,513,1
103,94,1
353,338,1
365,304,1
284,299,1
370,340,1
212,228,1
292,269,1
122,131,1
72,50,1
184,194,1
277,343,1
25,89,1
194,201,1
282,327,1
357,546,1
283,298,1
289,310,1
112,6,1
111,99,1
123,125,1
365,372,1
294,310,1
187,192,1
75,77,1
301,331,1
426,434,1
364,374,1
269,180,1
361,343,1
542,535,1
382,285,1
104,89,1
29,171,1
79,151,1
411,339,1
312,272,1
354,323,1
102,87,1
297,267,1
299,302,1
507,517,1
82,63,1
367,292,1
29,19,2
267,338,1
289,340,1
163,87,2
507,303,1
445,448,1
193,350,1
320,180,1
138,112,1
436,440,1
542,193,1
508,498,1
130,132,1
243,244,2
195,201,1
281,287,1
444,447,1
89,98,1
357,334,1
325,338,1
360,310,1
1,8,1
246,210,1
58,68,1
490,486,1
121,122,1
101,80,1
136,139,1
34,17,1
424,425,1
4,139,1
293,321,1
177,186,1
152,79,1
179,194,1
310,347,1
25,6,1
508,518,1
355,343,1
542,545,1
310,329,1
76,46,1
248,237,1
245,163,1
393,285,1
450,314,1
167,77,1
367,314,1
534,530,1
216,222,1
369,301,1
507,512,1
204,244,1
73,39,1
103,87,1
445,451,1
2,13,1
281,325,1
287,331,1
26,21,1
302,268,1
300,325,1
358,292,1
80,49,1
282,319,1
290,327,1
31,12,1
515,392,1
14,120,1
156,20,1
436,392,1
163,338,1
493,498,1
396,399,1
281,309,1
366,209,1
262,269,1
323,267,1
79,13,1
168,19,1
275,429,1
208,209,3
202,191,1
117,125,1
42,66,1
333,351,1
362,373,1
467,397,1
277,193,1
394,447,1
361,268,1
196,338,1
367,431,1
352,324,1
167,87,1
298,336,1
336,349,1
324,339,1
30,17,1
310,320,1
25,96,1
375,378,1
451,511,1
53,64,1
366,284,1
476,394,1
362,284,1
298,306,1
103,108,1
2,19,2
28,54,1
28,90,1
264,278,1
424,309,1
369,290,1
72,64,1
371,340,1
305,316,1
456,403,1
254,223,2
294,301,1
369,310,1
358,374,1
507,508,1
332,340,1
78,82,1
277,545,1
40,66,1
339,417,1
119,132,1
213,216,1
355,344,1
287,300,1
364,292,1
304,323,1
414,339,1
209,230,1
518,499,1
300,336,1
309,272,1
79,128,1
304,311,1
268,336,2
90,7,1
209,231,1
104,111,1
97,98,1
175,172,1
312,324,1
84,58,1
352,283,1
238,235,1
277,304,1
277,537,1
45,60,1
24,153,1
159,18,1
285,498,1
2,17,2
361,344,1
259,207,1
510,495,1
277,306,1
299,305,1
86,100,1
206,182,1
7,16,1
85,101,1
245,221,1
360,341,1
256,221,1
122,124,1
337,342,1
209,397,1
75,78,1
41,67,1
373,196,1
507,451,1
298,299,1
304,269,1
69,70,1
4,129,1
303,505,1
317,329,1
191,197,1
193,197,1
362,303,1
298,313,1
521,163,1
39,67,1
79,51,1
141,118,1
293,340,1
108,99,1
311,320,1
293,297,1
539,544,1
463,314,1
3,10,1
251,206,1
457,180,1
453,450,1
384,378,1
13,15,1
361,350,1
52,53,1
25,21,1
412,417,1
228,232,1
111,89,1
141,120,1
284,312,1
284,322,1
306,336,1
280,365,1
164,166,1
85,36,1
488,489,1
159,87,1
358,341,1
393,395,1
420,417,1
521,506,1
1,4,1
522,284,1
516,303,1
108,97,1
316,331,1
285,272,1
28,61,1
296,196,1
284,337,1
398,399,1
244,224,1
295,321,1
73,133,1
272,346,1
370,373,1
80,92,1
290,343,1
507,499,1
310,268,1
244,332,1
28,59,1
505,506,1
540,193,1
341,344,1
17,170,1
313,320,1
210,235,1
368,339,1
361,327,1
353,289,1
217,230,1
293,298,1
81,62,1
540,545,1
493,505,1
370,351,1
182,331,1
4,126,1
280,325,1
366,303,1
87,150,1
365,351,1
137,125,1
360,328,1
285,414,1
272,431,1
492,519,1
495,503,1
354,331,1
328,341,1
533,309,1
209,267,1
318,272,1
283,287,1
305,322,1
32,19,1
261,539,1
294,328,1
182,186,1
194,196,1
373,374,1
50,52,1
407,394,1
357,305,1
175,168,1
518,496,1
247,218,1
102,89,1
309,381,1
528,529,1
238,226,1
287,323,1
209,338,2
31,19,1
112,130,1
444,445,1
427,428,1
514,504,1
52,66,1
356,330,1
209,225,1
81,5,1
204,222,1
296,325,1
153,30,1
338,344,1
315,324,1
384,432,1
224,234,1
291,350,1
220,236,1
284,182,1
104,87,1
322,324,1
48,58,1
285,335,1
249,215,1
218,229,1
357,264,1
147,5,1
369,328,1
296,268,1
295,297,1
272,326,1
359,349,1
115,126,1
211,230,1
285,288,1
115,129,1
360,332,1
336,468,1
108,156,1
103,111,1
136,126,1
281,360,1
364,341,1
355,327,1
31,13,1
359,348,1
460,338,1
363,267,1
335,336,1
79,54,1
364,307,1
179,191,1
178,192,1
55,67,1
281,365,1
216,227,1
354,348,1
32,13,1
535,336,1
355,318,1
23,21,1
509,392,1
378,379,2
292,329,1
306,313,1
167,27,1
321,430,1
468,538,1
68,71,1
53,58,1
362,371,1
301,323,1
165,18,1
320,397,1
37,12,1
104,17,1
26,79,1
290,344,1
102,111,1
247,224,1
36,20,1
205,233,1
354,349,1
144,124,1
362,294,1
115,133,1
14,140,1
128,129,1
269,350,1
365,306,1
77,27,1
142,131,1
288,291,1
455,394,1
245,246,1
115,139,1
273,511,1
384,430,1
184,199,1
155,143,1
153,108,1
130,133,1
264,267,2
276,266,1
516,521,1
193,415,1
353,370,1
371,254,1
76,56,1
136,129,1
527,284,1
30,31,1
140,142,1
81,8,1
280,360,1
25,79,1
354,361,1
42,50,1
264,279,1
13,16,1
113,126,1
217,227,1
297,338,1
360,344,1
227,234,1
289,330,1
104,105,1
87,98,1
240,236,1
143,127,1
493,502,1
178,184,1
357,468,1
182,323,1
371,373,1
338,343,1
304,331,1
147,8,1
437,440,1
4,116,1
363,506,1
499,503,1
73,140,1
36,96,1
541,536,1
475,477,1
257,236,1
341,343,1
154,160,1
295,298,1
294,344,1
335,349,1
378,381,1
405,397,1
79,61,1
249,214,1
22,20,1
57,64,1
216,236,1
373,348,1
37,7,1
113,129,1
312,318,1
247,217,1
517,497,1
206,207,1
326,334,1
117,127,1
255,219,1
244,225,1
214,234,1
305,335,1
362,369,1
310,323,1
362,346,1
500,506,1
361,297,1
285,300,1
331,342,1
434,321,1
335,348,1
138,13,1
114,128,1
307,325,1
277,372,1
482,489,1
202,180,1
373,349,1
108,7,1
366,264,1
352,350,1
374,319,1
126,132,1
240,215,1
241,234,1
297,264,1
73,84,1
324,343,2
245,255,1
283,291,1
423,394,1
284,316,1
239,242,1
55,64,1
513,503,1
291,324,1
518,498,1
437,392,1
407,404,1
265,268,1
238,237,1
336,342,1
462,314,1
340,343,1
453,457,1
38,79,1
283,340,1
95,19,1
267,268,2
215,216,1
306,348,1
60,61,1
220,218,1
255,228,1
361,298,1
220,182,1
167,17,1
285,412,1
360,343,1
294,332,1
366,304,1
370,371,1
26,127,1
368,318,1
507,510,1
303,272,1
319,330,1
290,321,1
356,372,1
81,70,1
304,351,1
10,21,1
141,131,1
491,485,1
396,397,1
486,489,1
295,327,1
147,18,1
27,20,1
369,302,1
81,53,1
125,131,1
354,366,1
105,110,1
188,191,1
272,345,1
324,327,1
385,391,1
514,501,1
357,303,1
220,254,1
277,310,1
355,297,1
155,79,1
161,149,1
111,94,1
6,12,1
299,267,1
356,319,1
288,341,1
79,59,1
287,288,1
86,90,1
207,225,1
469,412,1
359,374,1
373,292,1
318,335,1
427,321,1
155,150,1
219,226,1
273,363,1
247,229,1
129,133,1
75,41,1
73,58,1
253,207,1
376,377,1
177,190,1
203,211,1
23,22,1
311,329,1
369,344,1
105,107,1
257,182,1
81,42,1
109,95,1
282,360,1
14,143,1
149,151,1
367,319,1
314,326,1
357,284,1
369,297,1
362,340,1
146,30,1
326,264,1
26,31,1
24,162,1
216,219,1
104,80,1
355,298,1
542,272,1
80,95,1
520,449,1
221,237,1
242,209,1
362,326,1
226,232,1
303,338,1
161,163,1
182,214,1
277,301,1
154,162,1
101,106,1
366,334,1
62,64,1
408,400,1
139,143,1
445,180,1
445,269,1
289,319,1
106,36,1
292,268,1
143,34,1
261,193,1
243,249,1
359,337,1
246,213,1
461,209,1
182,311,1
204,231,1
249,206,1
370,254,1
102,80,1
94,7,1
268,338,1
460,215,1
135,132,1
34,21,1
367,341,1
393,398,1
517,303,1
62,71,1
354,337,1
0,9,1
211,217,1
287,272,1
245,215,2
26,118,1
284,333,1
363,254,1
352,289,1
81,34,1
354,311,1
510,516,1
483,486,1
318,322,1
361,367,1
466,332,1
306,196,1
242,257,1
289,302,1
204,223,1
164,87,1
243,231,1
518,505,1
521,494,1
40,63,1
353,351,1
246,232,1
282,365,1
324,332,1
204,249,1
210,284,1
224,237,1
101,99,1
354,269,2
182,269,1
372,335,1
467,332,1
310,311,1
74,77,1
157,5,1
79,132,1
4,124,1
367,374,1
513,495,1
261,545,1
514,515,1
177,194,1
295,365,1
196,351,1
320,448,1
79,19,1
365,289,1
23,29,1
16,21,1
223,225,1
3,18,1
300,313,1
103,80,1
115,14,1
185,198,1
280,264,1
495,504,1
212,215,1
392,408,1
190,194,1
298,196,1
462,463,1
267,270,1
453,449,1
492,273,1
108,94,1
329,337,1
299,264,1
295,325,1
336,348,1
514,503,1
136,124,1
180,192,1
240,253,1
152,143,1
26,17,1
257,228,1
290,297,1
87,176,1
358,313,1
23,25,1
491,482,1
38,67,1
344,350,1
73,131,1
335,196,1
296,349,1
23,30,1
261,263,1
415,441,1
23,6,1
358,299,1
425,422,1
5,16,1
310,269,1
320,325,1
202,200,1
144,120,1
248,224,1
357,342,1
322,350,1
25,31,1
444,446,1
245,250,1
253,228,1
363,290,1
498,503,1
282,325,1
11,14,1
8,20,2
101,97,1
105,95,1
507,496,1
111,7,1
508,363,1
480,483,1
33,12,1
228,234,1
317,320,1
366,339,1
211,229,1
531,529,1
451,180,1
370,302,1
207,224,1
244,210,1
47,56,1
110,100,1
360,292,1
357,209,1
290,298,1
369,293,1
284,348,1
1,5,1
243,208,2
77,64,1
465,460,1
314,346,1
509,521,1
361,321,1
294,343,1
480,491,1
74,49,1
275,268,2
297,334,1
24,160,1
352,285,1
359,312,1
250,257,1
252,234,1
539,546,1
210,216,1
521,504,1
510,513,1
299,334,1
93,2,1
255,236,1
358,336,1
315,318,1
360,327,1
82,49,1
112,89,1
160,165,1
369,327,1
203,249,1
284,308,1
4,11,1
15,18,1
181,184,1
367,330,1
290,335,1
295,343,1
284,349,1
243,338,1
355,321,1
269,332,1
113,139,1
28,51,1
72,58,1
354,312,1
340,344,1
215,233,1
46,67,1
79,55,1
296,348,1
285,505,1
92,98,1
464,243,1
499,303,1
254,222,1
406,397,1
360,374,1
543,544,1
46,64,1
277,268,3
457,448,1
208,221,1
362,345,1
161,84,1
370,317,1
35,12,1
435,428,1
283,286,1
324,344,1
240,219,1
62,65,1
101,96,1
287,342,1
273,518,1
364,349,1
290,291,1
72,28,1
167,163,1
104,97,1
369,342,1
370,312,1
320,333,1
118,122,1
289,304,1
108,164,1
282,291,1
516,501,1
178,195,1
303,313,1
196,340,1
466,389,1
76,71,1
357,333,1
354,325,1
251,236,1
327,350,1
254,232,1
364,348,1
76,48,1
153,11,1
207,210,2
253,214,1
179,198,1
307,350,1
285,308,1
243,209,2
84,170,1
252,228,1
314,337,1
46,53,1
154,8,1
293,332,1
541,367,1
434,309,1
169,170,1
254,327,1
332,338,2
415,529,1
74,55,1
374,325,1
182,317,1
10,12,1
238,243,2
111,95,1
112,97,1
301,351,1
278,272,1
534,441,1
204,238,1
297,209,1
4,30,1
14,18,1
243,259,1
475,441,1
242,228,1
210,224,1
394,395,1
36,109,1
284,292,1
254,213,1
330,347,1
27,35,1
105,80,1
212,231,1
287,296,1
135,79,1
312,315,1
88,96,1
94,97,1
352,367,1
306,322,1
354,365,1
3,20,1
18,21,1
191,193,1
393,409,1
480,487,1
154,148,1
40,65,1
511,499,1
304,329,1
436,442,1
361,362,1
501,502,1
143,149,1
303,315,1
484,487,1
285,316,1
394,440,1
78,55,1
293,338,1
9,13,1
80,52,1
246,209,1
372,288,1
386,389,1
272,332,1
22,36,1
162,164,1
371,302,1
365,315,1
24,32,1
371,317,1
337,349,1
298,300,1
38,41,1
28,34,1
280,334,1
83,65,1
89,2,1
148,18,1
359,366,1
160,148,1
28,17,2
245,233,1
293,328,1
413,350,1
517,163,1
205,231,1
353,307,1
327,328,1
135,127,1
152,108,1
80,43,1
134,131,1
360,322,1
295,316,1
287,313,1
406,404,1
254,226,1
239,224,1
269,334,1
353,318,1
328,335,1
355,350,1
300,268,1
267,340,1
2,9,1
104,106,1
194,198,1
282,286,1
163,164,1
61,67,1
283,296,1
286,289,1
371,300,1
512,392,1
287,299,1
334,342,1
62,66,1
374,314,1
118,121,1
84,50,1
215,237,1
441,428,1
119,123,1
36,6,1
94,99,1
325,340,1
162,8,1
362,306,1
242,243,1
143,84,1
337,348,1
345,351,1
238,244,2
465,245,1
240,248,1
493,521,1
42,63,1
292,272,1
244,235,1
406,394,1
182,302,1
495,497,1
242,214,1
357,308,1
287,336,1
24,150,1
379,380,1
369,296,1
370,337,1
503,303,1
272,344,1
8,10,1
108,87,2
50,65,1
311,268,1
252,205,1
285,333,1
440,441,1
243,220,1
9,18,1
392,496,1
359,350,1
4,29,1
500,504,1
366,283,1
479,481,1
102,99,1
366,324,1
295,182,1
272,335,1
295,314,1
292,325,1
533,529,1
285,396,1
499,501,1
333,337,1
288,309,1
427,309,1
116,132,1
284,254,1
323,272,1
294,327,1
510,500,1
83,64,1
373,289,1
123,126,1
282,352,1
254,298,1
256,223,1
284,341,1
182,230,1
155,5,1
5,11,2
210,232,1
4,22,1
454,450,1
145,159,1
107,96,1
108,111,1
124,132,1
361,301,1
249,208,1
122,126,1
74,59,1
168,84,1
420,414,1
167,84,1
299,319,1
310,321,1
281,335,1
282,341,1
320,347,1
277,314,1
475,453,1
354,313,1
364,318,1
359,307,1
174,29,1
309,338,1
360,182,1
123,129,1
475,476,1
300,337,1
258,228,1
355,310,1
295,322,1
316,347,1
419,416,1
78,59,1
334,345,1
481,484,1
392,422,1
78,61,1
125,129,1
418,309,1
457,534,1
320,207,2
122,133,1
452,314,1
517,494,1
7,12,1
91,89,1
30,19,1
393,397,1
280,209,1
218,224,1
254,297,1
182,299,1
363,495,1
225,233,1
117,128,1
154,147,1
256,226,1
49,63,1
521,303,1
52,63,1
25,20,1
141,123,1
272,343,1
354,336,1
255,258,1
207,226,1
355,301,1
210,213,1
208,235,1
285,347,1
402,397,1
103,90,1
0,2,1
306,308,1
476,478,1
122,129,1
102,106,1
182,313,1
280,357,1
330,333,1
74,61,1
212,259,1
248,226,1
296,335,1
261,429,1
26,4,2
243,251,1
338,341,1
49,52,1
469,471,1
357,316,1
245,231,1
329,341,1
63,67,1
297,303,1
363,351,1
392,494,1
374,330,1
260,261,1
213,231,1
362,372,1
532,533,1
421,380,1
434,429,1
91,100,1
260,266,1
38,80,1
2,98,1
79,64,1
297,315,1
356,301,1
300,312,1
24,143,1
356,370,1
324,345,1
51,66,1
80,66,1
228,237,1
359,367,1
362,312,1
502,303,1
272,327,1
405,407,1
38,83,1
47,52,1
304,320,1
76,65,1
79,98,1
23,36,1
240,258,1
142,116,1
357,196,1
241,211,1
75,40,1
317,322,1
511,496,1
517,504,1
509,285,1
250,214,1
363,315,1
126,130,1
274,535,1
87,88,1
140,123,1
303,336,1
526,525,1
1,27,1
78,54,1
160,147,1
81,69,1
84,49,1
369,314,1
466,205,1
224,231,1
115,120,1
102,97,1
502,503,1
368,300,1
263,271,1
293,310,1
455,180,1
6,132,1
238,245,2
206,211,1
147,148,1
261,543,1
143,163,1
360,316,1
316,328,1
372,272,1
50,71,1
371,293,1
281,300,1
491,489,1
238,216,1
370,306,1
311,350,1
375,380,1
136,141,1
283,342,1
209,330,1
362,337,1
294,298,1
32,20,1
464,465,1
186,190,1
183,200,1
392,163,1
211,214,1
268,193,1
82,58,1
90,97,1
87,2,1
465,244,1
81,57,1
293,301,1
460,163,1
354,299,1
535,193,1
39,68,1
373,318,1
31,20,1
213,215,1
402,285,1
495,303,1
73,135,1
203,230,1
312,338,1
203,252,1
327,332,1
104,99,1
286,324,1
498,504,1
371,538,1
144,125,1
289,306,1
338,397,1
37,15,1
112,99,1
294,297,1
352,288,1
43,55,1
366,285,1
354,360,1
37,6,1
110,90,1
79,143,2
288,292,1
317,272,1
125,126,1
243,221,1
293,327,1
298,302,1
374,345,1
517,506,1
135,6,1
331,334,1
254,321,1
306,335,1
356,315,1
371,288,1
394,398,1
157,11,1
324,346,1
79,93,1
6,128,1
357,322,1
355,285,1
301,305,1
257,233,1
369,305,1
142,117,1
365,370,1
168,163,1
516,519,1
105,106,1
104,94,1
126,127,1
370,372,1
280,284,1
466,467,1
222,237,1
355,328,1
392,499,1
517,500,1
54,55,1
24,9,1
14,131,1
280,303,1
292,300,1
319,338,1
353,544,1
238,205,2
144,118,1
371,267,1
255,206,1
287,305,1
423,309,1
34,150,1
370,349,1
76,81,1
142,122,1
371,542,1
274,272,2
162,147,1
27,176,1
19,21,1
182,201,1
254,235,1
361,374,1
341,346,1
9,10,1
410,420,1
295,345,1
44,53,1
302,317,1
526,319,1
134,140,1
73,7,1
368,292,1
75,68,1
273,509,1
362,366,1
220,248,1
514,392,1
533,266,1
28,53,1
73,138,1
