王家乙,Northeast,Northeast Film Studio (1)
赵滋民,Northeast,Northeast Film Studio (1)
黄玲,Northeast,Northeast Film Studio (1)
安琪,Northeast,Northeast Film Studio (1)
高平,Beijing,Northeast Film Studio (1) & Beijing Film Studio (2)
杨薇,Northeast,Northeast Film Studio (1)
赵国璋,Northeast,Northeast Film Studio (1)
张禹,Northeast,Northeast Film Studio (1)
任子华,Northeast,Northeast Film Studio (1)
孙笑非,Northeast,Northeast Film Studio (1)
贺汝瑜,Northeast,Northeast Film Studio (1)
郭玲,Northeast,Northeast Film Studio (1)
傅宏,Northeast,Northeast Film Studio (1)
张国昌,Northeast,Northeast Film Studio (1)
朱文顺,Northeast,Northeast Film Studio (1)
刘学尧,Northeast,Northeast Film Studio (1)
沙原,Northeast,Northeast Film Studio (1)
李树林,Northeast,Northeast Film Studio (1)
董晶葳,Northeast,Northeast Film Studio (1)
刘朝元,Northeast,Northeast Film Studio (1)
于莹,Northeast,Northeast Film Studio (1)
唐索维,Northeast,Northeast Film Studio (1)
李存邦,Northeast,Northeast Film Studio (1)
钱仲选,Northeast,Northeast Film Studio (1)
尹升山,Northeast,Northeast Film Studio (1)
史东山,Beijing,Beijing Film Studio (1)
吕班,Beijing,Beijing Film Studio (1)
今欣,Beijing,Beijing Film Studio (1)
阎增和,Beijing,Beijing Film Studio (2)
赵莹,Beijing,Beijing Film Studio (1)
刘宗,Beijing,Beijing Film Studio (1)
陈方千,Beijing,Beijing Film Studio (2)
田烈,Beijing,Beijing Film Studio (1)
王伟光,Beijing,Beijing Film Studio (1)
李唐,Beijing,Beijing Film Studio (2)
谢添,Beijing,Beijing Film Studio (2)
李林,Beijing,Beijing Film Studio (2)
姚向黎,Beijing,Beijing Film Studio (1)
许蓝,Beijing,Beijing Film Studio (1)
郭允泰,Beijing,Beijing Film Studio (1)
侯健夫,Beijing,Beijing Film Studio (2)
严皇,Beijing,Beijing Film Studio (1)
李景波,Beijing,Beijing Film Studio (1)
康玉洁,Beijing,Beijing Film Studio (2)
封顺,Beijing,Beijing Film Studio (2)
李健,Beijing,Beijing Film Studio (1)
张茜,Beijing,Beijing Film Studio (1)
赵子岳,Beijing,Beijing Film Studio (1)
刘柳,Beijing,Beijing Film Studio (2)
张凤翔,Beijing,Beijing Film Studio (1)
师伟,Beijing,Beijing Film Studio (1)
李雨民,Beijing,Beijing Film Studio (1)
黄素影,Beijing,Beijing Film Studio (1)
