city,geo_category,latitude,longitude,total_films,year,films_in_year,colour_film_ratio_in_year,suggested_plot_size
Xining,Qinghai,-634.0,1383.0,1,1952-12-31,0,0.0,0.0
Xining,Qinghai,-634.0,1383.0,1,1953-12-31,0,0.0,0.0
Xining,Qinghai,-634.0,1383.0,1,1954-12-31,0,0.0,0.0
Xining,Qinghai,-634.0,1383.0,1,1955-12-31,0,0.0,0.0
Xining,Qinghai,-634.0,1383.0,1,1956-12-31,0,0.0,0.0
Xining,Qinghai,-634.0,1383.0,1,1957-12-31,0,0.0,0.0
Xining,Qinghai,-634.0,1383.0,1,1958-12-31,0,0.0,0.0
Xining,Qinghai,-634.0,1383.0,1,1959-12-31,0,0.0,0.0
Xining,Qinghai,-634.0,1383.0,1,1960-12-31,1,0.0,10.0
Xining,Qinghai,-634.0,1383.0,1,1961-12-31,0,0.0,0.0
Xining,Qinghai,-634.0,1383.0,1,1962-12-31,0,0.0,0.0
Xining,Qinghai,-634.0,1383.0,1,1963-12-31,0,0.0,0.0
Xining,Qinghai,-634.0,1383.0,1,1964-12-31,0,0.0,0.0
Xining,Qinghai,-634.0,1383.0,1,1965-12-31,0,0.0,0.0
Xining,Qinghai,-634.0,1383.0,1,1966-12-31,0,0.0,0.0
Chengdu,Sichuan,-707.0,1413.0,3,1949-12-31,0,0.0,0.0
Chengdu,Sichuan,-707.0,1413.0,3,1950-12-31,0,0.0,0.0
Chengdu,Sichuan,-707.0,1413.0,3,1951-12-31,0,0.0,0.0
Chengdu,Sichuan,-707.0,1413.0,3,1952-12-31,0,0.0,0.0
Chengdu,Sichuan,-707.0,1413.0,3,1953-12-31,0,0.0,0.0
Chengdu,Sichuan,-707.0,1413.0,3,1954-12-31,0,0.0,0.0
Chengdu,Sichuan,-707.0,1413.0,3,1955-12-31,0,0.0,0.0
Chengdu,Sichuan,-707.0,1413.0,3,1956-12-31,0,0.0,0.0
Chengdu,Sichuan,-707.0,1413.0,3,1957-12-31,0,0.0,0.0
Chengdu,Sichuan,-707.0,1413.0,3,1958-12-31,0,0.0,0.0
Chengdu,Sichuan,-707.0,1413.0,3,1959-12-31,0,0.0,0.0
Chengdu,Sichuan,-707.0,1413.0,3,1960-12-31,1,0.0,10.0
Chengdu,Sichuan,-707.0,1413.0,3,1961-12-31,1,1.0,10.0
Chengdu,Sichuan,-707.0,1413.0,3,1962-12-31,1,0.0,10.0
Chengdu,Sichuan,-707.0,1413.0,3,1963-12-31,0,0.0,0.0
Chengdu,Sichuan,-707.0,1413.0,3,1964-12-31,0,0.0,0.0
Chengdu,Sichuan,-707.0,1413.0,3,1965-12-31,0,0.0,0.0
Chengdu,Sichuan,-707.0,1413.0,3,1966-12-31,0,0.0,0.0
Hong Kong,Hong Kong,-824.0,1524.0,16,1949-12-31,0,0.0,0.0
Hong Kong,Hong Kong,-824.0,1524.0,16,1950-12-31,0,0.0,0.0
Hong Kong,Hong Kong,-824.0,1524.0,16,1951-12-31,0,0.0,0.0
Hong Kong,Hong Kong,-824.0,1524.0,16,1952-12-31,0,0.0,0.0
Hong Kong,Hong Kong,-824.0,1524.0,16,1953-12-31,0,0.0,0.0
Hong Kong,Hong Kong,-824.0,1524.0,16,1954-12-31,0,0.0,0.0
Hong Kong,Hong Kong,-824.0,1524.0,16,1955-12-31,0,0.0,0.0
Hong Kong,Hong Kong,-824.0,1524.0,16,1956-12-31,0,0.0,0.0
Hong Kong,Hong Kong,-824.0,1524.0,16,1957-12-31,0,0.0,0.0
Hong Kong,Hong Kong,-824.0,1524.0,16,1958-12-31,0,0.0,0.0
Hong Kong,Hong Kong,-824.0,1524.0,16,1959-12-31,0,0.0,0.0
Hong Kong,Hong Kong,-824.0,1524.0,16,1960-12-31,0,0.0,0.0
Hong Kong,Hong Kong,-824.0,1524.0,16,1961-12-31,1,0.0,10.0
Hong Kong,Hong Kong,-824.0,1524.0,16,1962-12-31,6,0.6666666666666666,60.0
Hong Kong,Hong Kong,-824.0,1524.0,16,1963-12-31,7,0.8571428571428571,70.0
Hong Kong,Hong Kong,-824.0,1524.0,16,1964-12-31,2,1.0,20.0
Hong Kong,Hong Kong,-824.0,1524.0,16,1965-12-31,0,0.0,0.0
Hong Kong,Hong Kong,-824.0,1524.0,16,1966-12-31,0,0.0,0.0
