Film Key,Topic
qiao,13
hui dao zi ji dui wu lai,15
guang mang wan zhang,10
zhong hua nv er,0
bai yi zhan shi,15
wu xing de zhan xian,0
biao,7
er bai wu xiao zhuan,0
wu ya yu ma que,15
san mao liu lang ji,14
zhao yi man,0
guang rong ren jia,2
wei guo bao jia,2
hong qi ge,0
gang tie zhan shi,0
gao ge meng jin,6
liu hu lan,0
liao yuan de xiang cun,0
nei meng ren min de sheng li,0
bai mao nv,10
ren min de zhan shi,0
bao wei sheng li guo shi,0
zai qian jin de dao lu shang,2
lv liang ying xiong,0
gui shen bu ling,1
min zhu qing nian jin xing qu,0
er nv qin shi,10
he ping bao wei zhe,0
nong jia le,6
da di chong guang,0
ren min de ju zhang,4
wu xun zhuan (shang ji),7
wu xun zhuan (xia ji),0
tai ping chun,0
si xiang wen ti,2
wo zhe yi bei zi,0
fu shi (1950),8
gui hua,13
xin er nv ying xiong zhuan,15
shan bei mu ge,11
zou xiang xin zhong guo,0
nv si ji,15
tuan jie qi lai dao ming tian,0
sheng li chong feng,0
shang rao ji zhong ying,8
hai shang feng bao,11
cui gang hong qi,0
liang jia chun,7
hong lou er you,8
wo men fu fu zhi jian,10
jie jie mei mei zhan qi lai,0
guan lian zhang,12
cai feng shuang fei,7
you yi jia ren jia,0
pu tao shu le de shi hou,13
liu hao men,0
yi guan hai ren dao,0
long xu gou,13
nan zheng bei zhan,0
mei guo zhi chuang,4
fang zhen zhu,0
lao dong hua kai,5
feng shou,9
cao yuan shang de ren men,0
jie hun,1
xiao gu xian,7
zhi qu hua shan,0
zhao xiao lan,8
jin yin tan,12
fang hua qu,4
wei hai zi men zhu fu,7
tai yang zhao liang le hong shi gou,10
ying xiong si ji,9
chun feng chui dao nuo min he,0
sha jia dian liang zhan,0
tu di,0
wu qiong de qian li,2
ren wang gao chu zou,1
yu zhou feng,14
shi yu zhuo,12
xiao bai tu,2
yi jian ti an,8
ji mao xin,0
zhan duan mo zhua,0
san nian,13
wei da de qi dian,5
du jiang zhen cha ji,0
huai shang ren jia,7
shan jian ling xiang ma bang lai,0
yi chang feng bo,7
bu neng zou na tiao lu,13
fu nv dai biao,1
liang shan bo yu zhu ying tai,7
shuang tui mo,7
lan qiao hui,3
gai jiao tian de wu tai yi shu,12
chuan ju ji jin,5
zu guo de hua duo,11
meng he de li ming,1
xia tian de gu shi,1
shen mi de lv ban,2
ping yuan you ji dui,2
luo xiao lin de jue xin,7
dong cun rui,0
nu hai qing qi,13
qin xiang lian,4
da jin zhi,1
mei lan fang de wu tai yi shu (shang ji),1
ha sen yu jia mi la,0
tian luo di wang,0
shui xiang de chun tian,0
qing chun de yuan di,10
hu shang de dou zheng,1
min jiang ju zi hong,0
nan dao feng yun,0
song jing shi,11
shang jin shan,14
guang chang za ji biao yan,7
lian yin,14
tian xian pei,0
jiao yin,0
huang he da he chang,7
hu xue zhui zong,0
pu bu mie de huo yan,0
xin ju zhang dao lai zhi qian,10
ma lan hua kai,13
ge ge he mei mei,9
ma,9
guan bu zhu,10
ma ma yao wo chu jia,9
pi bao,1
bu ju xiao jie de ren,3
ru ci duo qing,11
guo qing shi dian zhong,4
shang gan ling,15
liu qiao er,9
hua mu lan,5
mei lan fang de wu tai yi shu (xia ji),5
luo shen,14
huang shan lei,11
zhu fu,6
wei le he ping,11
chun tian lai le,9
qiu weng yu xian ji,6
xiao bai qi de feng bo,9
shei shi xiong shou,0
mu qin,0
luo shui ji,15
xiao huo ban,10
li shi zhen,0
liang ge xiao zu qiu dui,3
tie dao you ji dui,0
jia,0
sha mo li de zhan dou,2
sou shu yuan,12
shi wu guan,1
song shi jie,3
an tang xiang hui,5
zhou xin fang de yi shu sheng huo,8
an tang ren mu,5
ge ma,7
chong po li ming qian de hei an,12
zhei jue bu shi xiao shi qing,0
you yuan jing meng (1956),1
huang hua ling,9
bao feng zhong de xiong ying,0
ji jing de shan lin,0
wei wan cheng de xi ju,1
fu shi (1957),2
qing chun de jiao bu,10
xun ai ji,1
di xia jian bing,1
lu sheng lian ge,10
bian zhai feng huo,12
mu nv jiao shi,0
mu ren zhi zi,9
li er sao gai jia,2
hu die bei,5
jie nian,3
qun ying hui,15
jie dong feng,11
du shi niang,1
yan dang shan,0
yang cheng an shao,0
dong xiao heng chui,9
qiu chang feng bo,3
hai hun,11
mu tong tou jun,0
ye lin qu,0
qing chang yi shen,15
nv lan 5 hao,12
wu hai ye hang,4
xing fu,5
bai yue ji,7
chen san wu niang,4
luo han qian,10
a fu xun bao ji,8
feng huang zhi ge,1
hu shi ri ji,5
cheng feng po lang,15
bu ye cheng,4
zhan dou li cheng zhang,0
shui,1
liu bao de gu shi,0
wu geng han,11
ji zhan qian ye,0
chuan shan ju long,5
da mu jiang,1
hua hao yue yuan,0
min bing de er zi,12
hong hai zi,10
shui ku shang de ge sheng,11
dang de nv er,0
xu qiu ying an jian,0
xuan ya,10
gu cha zhong sheng,15
ta ai shang le gu xiang,0
gong di qing nian,13
nv she zhang,9
li ming de he bian,0
dong feng,1
xin lian xin,0
huan nan zhi jiao,0
san nian zao zhi dao,10
bing jian qian jin,10
bai shou qi jia,15
hua zhong ren,0
lie bing deng zhi gao,13
xin de yi ke,15
fu wu yuan,11
shuai qi piao piao,5
chun shui chang liu,11
shang ba de gu shi,9
kuai ma jia bian,10
hong ling jin de gu shi,14
tian xia wu nan shi,13
chun lei (1958),2
bao shan zhi ge,5
huo yan ju,0
feng zheng,8
shang hai gu niang,1
sheng huo de lang hua,2
tan qin ji,2
shi san ling shui ku chang xiang qu,15
shan li de ren,9
yi tian yi ye,6
liu hu xin song,0
ping fan de shi ye,1
ye zou luo tuo ling,11
hong se de zhong zi,0
shen shan li de ju hua,0
xiao kang ren jia,0
zhan dou de shan cun,13
cui gu zhong sheng,9
cong ming de ren,13
shei shi bei pao qi de ren,7
di san ci shi yan,13
gang ren tie ma,2
ju lang,9
you chuan huo yan,15
dian xing bao gao,13
chang qing shu,15
wang jiang ting,4
xia xiang yu gan jiao,2
lan lan he dong dong,1
san mao xue sheng yi,11
tie chuang lie huo,0
da yue jin zhong de xiao zhu ren,2
qian fang lai xin,11
bu gu niao you jiao le,2
qian nv nao hai,13
da feng lang li de xiao gu shi,0
huang bao mei,11
20 tian ge ge ming,2
ying xiong gan pai ke,2
zhong yao de yi ke,5
liang ge ying ye yuan,2
gang hua bian di kai,13
ni zhui wo gan,15
hai shang hong qi,5
xin an jiang shang,1
zhen zhu ji,4
liu jie mei,1
lin chong,11
liang ge xun luo bing,0
miao jia er nv,2
wu ming ying xiong,0
lu ban de chuan shuo,10
san ba he bian,13
ai chang ru jia,2
di yi lie kuai che,2
xiao fang zhi ge,13
wo long hu,13
tie shu hua kai,15
gang cheng hu jiang,2
re lang ben teng,13
mu gui ying gua shuai (1958),5
qing tan,0
san ge zhan you,13
hei shan zu ji zhan,15
chang kong bi yi,15
hong xia,8
ying xiong hu dan,0
du jiang tan xian,15
yi ri qian li,2
yong bu xiao shi de dian bo,0
po chu mi xin,14
