Source,Target,Weight,SourceName,TargetName,StartYear,EndYear
2,8,1,"","Xi'an",1960,1965
1,20,1,"Shanghai (state)","Shandong",1951,1959
2,5,11,"","Shanghai (private)",1951,1952
2,18,7,"","Xinjiang",1959,1960
2,8,18,"","Xi'an",1960,1961
2,8,5,"","Xi'an",1960,1962
1,4,1,"Shanghai (state)","Northeast",1953,1954
29,6,1,"Beijing & Northeast","Beijing",1958,1959
2,33,1,"","Xi'an & Northeast",1955,1962
2,12,2,"","Hong Kong & Canton",1963,1964
9,1,1,"Anhui","Shanghai (state)",1961,1964
2,1,11,"","Shanghai (state)",1957,1959
5,5,20,"Shanghai (private)","Shanghai (private)",1951,1952
2,1,19,"","Shanghai (state)",1957,1958
5,5,22,"Shanghai (private)","Shanghai (private)",1951,1953
4,3,1,"Northeast","Canton",1961,1966
3,6,1,"Canton","Beijing",1960,1962
9,1,1,"Anhui","Shanghai (state)",1961,1965
4,6,2,"Northeast","Beijing",1957,1963
1,4,1,"Shanghai (state)","Northeast",1962,1965
2,3,1,"","Canton",1955,1966
1,1,48,"Shanghai (state)","Shanghai (state)",1964,1965
1,1,2,"Shanghai (state)","Shanghai (state)",1964,1966
1,16,1,"Shanghai (state)","Hong Kong & Northeast",1958,1964
4,8,2,"Northeast","Xi'an",1954,1962
2,3,2,"","Canton",1964,1966
2,11,2,"","Shanghai (state) & Hong Kong",1962,1963
1,3,1,"Shanghai (state)","Canton",1954,1964
2,22,1,"","Shanghai (state) & Jiangsu",1956,1961
2,29,1,"","Beijing & Northeast",1958,1959
2,25,1,"","Shanghai (state) & Northeast",1949,1950
4,8,1,"Northeast","Xi'an",1954,1961
2,3,1,"","Canton",1955,1960
2,10,1,"","Sichuan",1951,1962
5,4,1,"Shanghai (private)","Northeast",1950,1959
1,3,2,"Shanghai (state)","Canton",1958,1962
5,4,1,"Shanghai (private)","Northeast",1950,1953
2,10,1,"","Sichuan",1949,1960
5,4,1,"Shanghai (private)","Northeast",1950,1955
2,15,2,"","Soviet Union & Northeast",1958,1959
2,4,2,"","Northeast",1961,1964
2,4,1,"","Northeast",1961,1963
1,3,2,"Shanghai (state)","Canton",1958,1960
2,4,1,"","Northeast",1961,1965
4,6,4,"Northeast","Beijing",1957,1958
6,1,2,"Beijing","Shanghai (state)",1962,1963
6,1,2,"Beijing","Shanghai (state)",1962,1964
1,32,2,"Shanghai (state)","Beijing & Tianjin",1958,1960
1,3,1,"Shanghai (state)","Canton",1958,1959
2,7,1,"","Hubei",1958,1959
4,6,2,"Northeast","Beijing",1957,1959
5,0,1,"Shanghai (private)","Shanghai (state) & Anhui",1951,1959
6,6,1,"Beijing","Beijing",1957,1966
2,32,1,"","Beijing & Tianjin",1959,1960
2,12,3,"","Hong Kong & Canton",1960,1963
8,4,1,"Xi'an","Northeast",1962,1963
2,12,1,"","Hong Kong & Canton",1960,1962
15,6,2,"Soviet Union & Northeast","Beijing",1959,1960
6,6,1,"Beijing","Beijing",1957,1960
6,6,3,"Beijing","Beijing",1950,1951
2,29,2,"","Beijing & Northeast",1954,1958
6,6,1,"Beijing","Beijing",1957,1962
2,1,2,"","Shanghai (state)",1953,1959
2,1,2,"","Shanghai (state)",1953,1955
2,1,3,"","Shanghai (state)",1953,1954
4,6,3,"Northeast","Beijing",1950,1951
2,1,2,"","Shanghai (state)",1953,1957
8,8,2,"Xi'an","Xi'an",1964,1965
2,1,1,"","Shanghai (state)",1953,1956
4,6,1,"Northeast","Beijing",1956,1957
1,9,4,"Shanghai (state)","Anhui",1958,1961
2,8,1,"","Xi'an",1958,1959
4,6,1,"Northeast","Beijing",1950,1957
4,6,3,"Northeast","Beijing",1950,1956
4,4,54,"Northeast","Northeast",1963,1964
6,6,37,"Beijing","Beijing",1957,1958
4,6,4,"Northeast","Beijing",1956,1959
2,8,1,"","Xi'an",1951,1959
4,6,8,"Northeast","Beijing",1956,1958
4,4,2,"Northeast","Northeast",1963,1966
15,6,1,"Soviet Union & Northeast","Beijing",1959,1964
4,4,43,"Northeast","Northeast",1963,1965
6,6,5,"Beijing","Beijing",1957,1959
4,6,2,"Northeast","Beijing",1950,1952
1,8,2,"Shanghai (state)","Xi'an",1962,1963
15,6,2,"Soviet Union & Northeast","Beijing",1959,1962
4,6,2,"Northeast","Beijing",1950,1954
2,8,1,"","Xi'an",1951,1961
2,8,1,"","Xi'an",1951,1960
6,1,1,"Beijing","Shanghai (state)",1958,1959
4,6,1,"Northeast","Beijing",1956,1962
4,6,1,"Northeast","Beijing",1956,1965
6,3,1,"Beijing","Canton",1961,1966
10,6,1,"Sichuan","Beijing",1960,1961
2,6,4,"","Beijing",1965,1966
2,4,4,"","Northeast",1951,1954
4,4,70,"Northeast","Northeast",1956,1957
2,4,1,"","Northeast",1951,1952
4,8,2,"Northeast","Xi'an",1957,1959
2,4,1,"","Northeast",1951,1958
2,4,2,"","Northeast",1951,1957
4,4,35,"Northeast","Northeast",1956,1958
2,4,3,"","Northeast",1951,1956
4,4,3,"Northeast","Northeast",1956,1959
2,4,4,"","Northeast",1951,1955
8,6,1,"Xi'an","Beijing",1961,1963
5,6,2,"Shanghai (private)","Beijing",1951,1960
11,1,1,"Shanghai (state) & Hong Kong","Shanghai (state)",1962,1965
2,3,1,"","Canton",1958,1966
5,6,1,"Shanghai (private)","Beijing",1951,1958
5,6,1,"Shanghai (private)","Beijing",1951,1959
5,6,1,"Shanghai (private)","Beijing",1951,1957
12,3,2,"Hong Kong & Canton","Canton",1963,1966
12,3,1,"Hong Kong & Canton","Canton",1963,1965
12,3,1,"Hong Kong & Canton","Canton",1963,1964
1,4,1,"Shanghai (state)","Northeast",1956,1964
2,4,2,"","Northeast",1951,1959
2,34,1,"","Sichuan & Northeast",1955,1961
37,6,3,"Beijing & Hubei","Beijing",1961,1962
2,25,1,"","Shanghai (state) & Northeast",1955,1956
4,8,1,"Northeast","Xi'an",1960,1961
2,33,1,"","Xi'an & Northeast",1958,1962
2,18,1,"","Xinjiang",1956,1961
2,43,1,"","Beijing & Xinjiang",1959,1962
1,4,2,"Shanghai (state)","Northeast",1956,1957
4,1,1,"Northeast","Shanghai (state)",1955,1959
4,1,3,"Northeast","Shanghai (state)",1955,1957
2,36,1,"","Shanghai (private) & Northeast",1949,1950
4,1,4,"Northeast","Shanghai (state)",1955,1956
2,33,1,"","Xi'an & Northeast",1954,1960
6,8,1,"Beijing","Xi'an",1957,1959
2,22,1,"","Shanghai (state) & Jiangsu",1957,1958
6,8,1,"Beijing","Xi'an",1960,1961
6,4,1,"Beijing","Northeast",1959,1964
2,28,4,"","Shanghai (state) & Canton",1956,1960
2,24,4,"","Inner Mongolia & Northeast",1958,1959
2,3,6,"","Canton",1961,1962
2,3,1,"","Canton",1958,1959
9,11,2,"Anhui","Shanghai (state) & Hong Kong",1961,1963
2,3,2,"","Canton",1958,1960
1,1,2,"Shanghai (state)","Shanghai (state)",1960,1966
1,1,3,"Shanghai (state)","Shanghai (state)",1960,1964
1,1,1,"Shanghai (state)","Shanghai (state)",1960,1965
1,1,44,"Shanghai (state)","Shanghai (state)",1960,1962
1,1,32,"Shanghai (state)","Shanghai (state)",1960,1963
6,6,2,"Beijing","Beijing",1954,1960
1,1,74,"Shanghai (state)","Shanghai (state)",1960,1961
2,9,1,"","Anhui",1954,1961
1,1,1,"Shanghai (state)","Shanghai (state)",1957,1963
1,1,1,"Shanghai (state)","Shanghai (state)",1957,1962
2,1,3,"","Shanghai (state)",1950,1958
2,1,1,"","Shanghai (state)",1950,1957
1,15,1,"Shanghai (state)","Soviet Union & Northeast",1955,1959
2,1,1,"","Shanghai (state)",1950,1956
2,1,4,"","Shanghai (state)",1950,1955
1,1,1,"Shanghai (state)","Shanghai (state)",1957,1966
1,1,206,"Shanghai (state)","Shanghai (state)",1957,1958
2,1,6,"","Shanghai (state)",1950,1954
2,1,4,"","Shanghai (state)",1950,1953
2,1,5,"","Shanghai (state)",1950,1952
1,1,15,"Shanghai (state)","Shanghai (state)",1957,1959
2,1,47,"","Shanghai (state)",1950,1951
25,4,1,"Shanghai (state) & Northeast","Northeast",1954,1955
6,6,1,"Beijing","Beijing",1954,1955
2,8,1,"","Xi'an",1964,1965
6,6,1,"Beijing","Beijing",1954,1959
6,6,2,"Beijing","Beijing",1954,1958
4,6,1,"Northeast","Beijing",1963,1964
6,6,2,"Beijing","Beijing",1954,1957
6,6,9,"Beijing","Beijing",1954,1956
2,6,4,"","Beijing",1961,1963
2,6,3,"","Beijing",1961,1964
2,6,3,"","Beijing",1961,1962
2,6,13,"","Beijing",1958,1960
2,6,3,"","Beijing",1958,1963
8,8,15,"Xi'an","Xi'an",1961,1962
2,6,1,"","Beijing",1958,1964
2,6,4,"","Beijing",1958,1961
8,8,3,"Xi'an","Xi'an",1961,1963
4,21,1,"Northeast","Beijing & Xi'an",1951,1964
8,8,3,"Xi'an","Xi'an",1961,1964
2,6,6,"","Beijing",1958,1962
6,4,2,"Beijing","Northeast",1962,1963
8,8,1,"Xi'an","Xi'an",1961,1966
1,6,1,"Shanghai (state)","Beijing",1957,1963
1,6,1,"Shanghai (state)","Beijing",1957,1962
2,6,49,"","Beijing",1958,1959
3,3,1,"Canton","Canton",1962,1966
6,6,1,"Beijing","Beijing",1954,1964
2,3,1,"","Canton",1951,1960
3,3,12,"Canton","Canton",1962,1963
0,9,3,"Shanghai (state) & Anhui","Anhui",1959,1961
6,4,1,"Beijing","Northeast",1962,1965
3,3,4,"Canton","Canton",1962,1964
3,3,1,"Canton","Canton",1962,1965
5,4,1,"Shanghai (private)","Northeast",1953,1958
1,6,1,"Shanghai (state)","Beijing",1960,1962
20,1,1,"Shandong","Shanghai (state)",1959,1964
5,4,2,"Shanghai (private)","Northeast",1953,1956
5,4,2,"Shanghai (private)","Northeast",1953,1955
5,4,1,"Shanghai (private)","Northeast",1953,1954
20,1,1,"Shandong","Shanghai (state)",1959,1960
40,1,1,"Beijing & Shanghai (state) & Anhui & Northeast","Shanghai (state)",1958,1959
5,9,1,"Shanghai (private)","Anhui",1953,1961
1,6,3,"Shanghai (state)","Beijing",1957,1959
1,6,1,"Shanghai (state)","Beijing",1957,1958
2,6,5,"","Beijing",1958,1965
2,6,1,"","Beijing",1958,1966
2,14,1,"","Beijing & Shanghai (state)",1959,1964
2,4,7,"","Northeast",1964,1965
3,3,3,"Canton","Canton",1959,1960
2,15,1,"","Soviet Union & Northeast",1955,1959
32,4,1,"Beijing & Tianjin","Northeast",1960,1961
11,1,1,"Shanghai (state) & Hong Kong","Shanghai (state)",1962,1963
2,1,1,"","Shanghai (state)",1950,1961
2,27,1,"","Shanghai (state) & Shandong",1951,1954
2,1,1,"","Shanghai (state)",1950,1960
6,4,3,"Beijing","Northeast",1952,1953
6,4,1,"Beijing","Northeast",1952,1955
6,4,6,"Beijing","Northeast",1952,1954
6,4,1,"Beijing","Northeast",1952,1959
1,20,2,"Shanghai (state)","Shandong",1958,1959
